1745100733.134475 server started (660530): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1745100733.134489 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1745100733.134493 using libevent 2.1.12-stable poll
1745100733.134495 using ncurses 6.4 20240113
1745100733.134657 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1745100733.134659 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1745100733.134660 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1745100733.134662 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1745100733.134664 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1745100733.134665 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1745100733.134667 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1745100733.134669 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1745100733.134670 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1745100733.134672 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1745100733.134674 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1745100733.134675 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1745100733.134677 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1745100733.134678 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1745100733.134680 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1745100733.134682 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1745100733.134684 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1745100733.134685 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1745100733.134687 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1745100733.134689 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1745100733.134690 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1745100733.134692 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1745100733.134693 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1745100733.134695 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1745100733.134697 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1745100733.134698 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1745100733.134700 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1745100733.134702 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1745100733.134703 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1745100733.134705 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1745100733.134707 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1745100733.134708 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1745100733.134710 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1745100733.134712 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1745100733.134714 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1745100733.134715 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1745100733.134717 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1745100733.134719 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1745100733.134720 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1745100733.134722 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1745100733.134724 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1745100733.134726 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1745100733.134727 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1745100733.134729 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1745100733.134731 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1745100733.134732 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1745100733.134734 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1745100733.134738 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1745100733.134740 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1745100733.134742 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1745100733.134743 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1745100733.134745 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1745100733.134747 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1745100733.134748 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1745100733.134750 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1745100733.134752 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1745100733.134755 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1745100733.134757 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1745100733.134759 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1745100733.134760 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1745100733.134762 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1745100733.134764 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1745100733.134765 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1745100733.134767 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1745100733.134769 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1745100733.134771 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1745100733.134772 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1745100733.134774 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1745100733.134776 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1745100733.134777 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1745100733.134779 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1745100733.134781 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1745100733.134783 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1745100733.134784 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1745100733.134786 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1745100733.134788 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1745100733.134789 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1745100733.134791 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1745100733.134793 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1745100733.134795 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1745100733.134796 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1745100733.134798 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1745100733.134800 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1745100733.134801 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1745100733.134803 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1745100733.134805 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1745100733.134807 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1745100733.134808 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1745100733.134810 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1745100733.134812 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1745100733.134814 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1745100733.134815 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1745100733.134817 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1745100733.134819 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1745100733.134820 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1745100733.134822 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1745100733.134824 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1745100733.134826 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1745100733.134827 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1745100733.134829 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1745100733.134831 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1745100733.134833 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1745100733.134837 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1745100733.134838 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1745100733.134840 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1745100733.134842 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1745100733.134844 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1745100733.134845 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1745100733.134847 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1745100733.134850 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1745100733.134858 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1745100733.134862 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1745100733.134864 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1745100733.134866 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1745100733.134868 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1745100733.134869 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1745100733.134871 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1745100733.134873 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1745100733.134874 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1745100733.134876 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1745100733.134878 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1745100733.134880 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1745100733.134881 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1745100733.134883 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1745100733.134885 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1745100733.134887 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1745100733.134888 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1745100733.134890 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1745100733.134892 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1745100733.134894 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1745100733.134895 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1745100733.134897 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1745100733.134899 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1745100733.134901 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1745100733.134902 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1745100733.134904 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1745100733.134906 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1745100733.134907 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1745100733.134909 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1745100733.134911 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1745100733.134913 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1745100733.134914 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1745100733.134916 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1745100733.134918 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1745100733.134923 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1745100733.134925 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1745100733.134927 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1745100733.134929 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1745100733.134939 yylex_token: end at WS
1745100733.134941 yylex_token: bind
1745100733.134943 yylex_token: end at WS
1745100733.134945 yylex_token: -N
1745100733.134947 yylex_token: end at WS
1745100733.134949 yylex_token: Send the prefix key
1745100733.134950 yylex_token: end at WS
1745100733.134952 yylex_token: C-b
1745100733.134954 yylex_token: end at WS
1745100733.134955 yylex_token: send-prefix
1745100733.134958 cmd_parse_build_commands 0:0: bind
1745100733.134963 cmd_parse_build_commands 0:1: -N
1745100733.134965 cmd_parse_build_commands 0:2: Send the prefix key
1745100733.134966 cmd_parse_build_commands 0:3: C-b
1745100733.134968 cmd_parse_build_commands 0:4 0:0: send-prefix
1745100733.134974 cmd_parse_build_commands 0:0: send-prefix
1745100733.134979 args_parse: flags end at 1 of 1
1745100733.134981 cmd_parse_build_commands: send-prefix
1745100733.134983 args_parse_flags: next -N
1745100733.134985 args_parse_flag_argument: -N = Send the prefix key
1745100733.134986 args_parse_flags: next C-b
1745100733.134988 args_parse: flags end at 3 of 5
1745100733.134990 args_parse: 3 = C-b (type STRING)
1745100733.134992 args_parse: 4 = send-prefix (type COMMANDS)
1745100733.135001 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1745100733.135004 cmdq_get_command: [bind-key/0x55dd6d9880f0] group 2
1745100733.135006 cmdq_append <global>: [bind-key/0x55dd6d9880f0]
1745100733.135008 yylex_token: end at WS
1745100733.135010 yylex_token: bind
1745100733.135011 yylex_token: end at WS
1745100733.135013 yylex_token: -N
1745100733.135015 yylex_token: end at WS
1745100733.135016 yylex_token: Rotate through the panes
1745100733.135018 yylex_token: end at WS
1745100733.135019 yylex_token: C-o
1745100733.135021 yylex_token: end at WS
1745100733.135023 yylex_token: rotate-window
1745100733.135025 cmd_parse_build_commands 0:0: bind
1745100733.135027 cmd_parse_build_commands 0:1: -N
1745100733.135028 cmd_parse_build_commands 0:2: Rotate through the panes
1745100733.135030 cmd_parse_build_commands 0:3: C-o
1745100733.135032 cmd_parse_build_commands 0:4 0:0: rotate-window
1745100733.135034 cmd_parse_build_commands 0:0: rotate-window
1745100733.135037 args_parse: flags end at 1 of 1
1745100733.135039 cmd_parse_build_commands: rotate-window
1745100733.135040 args_parse_flags: next -N
1745100733.135042 args_parse_flag_argument: -N = Rotate through the panes
1745100733.135044 args_parse_flags: next C-o
1745100733.135045 args_parse: flags end at 3 of 5
1745100733.135047 args_parse: 3 = C-o (type STRING)
1745100733.135049 args_parse: 4 = rotate-window (type COMMANDS)
1745100733.135052 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1745100733.135054 cmdq_get_command: [bind-key/0x55dd6d988710] group 10
1745100733.135056 cmdq_append <global>: [bind-key/0x55dd6d988710]
1745100733.135058 yylex_token: end at WS
1745100733.135060 yylex_token: bind
1745100733.135062 yylex_token: end at WS
1745100733.135063 yylex_token: -N
1745100733.135065 yylex_token: end at WS
1745100733.135067 yylex_token: Suspend the current client
1745100733.135068 yylex_token: end at WS
1745100733.135070 yylex_token: C-z
1745100733.135071 yylex_token: end at WS
1745100733.135073 yylex_token: suspend-client
1745100733.135075 cmd_parse_build_commands 0:0: bind
1745100733.135077 cmd_parse_build_commands 0:1: -N
1745100733.135078 cmd_parse_build_commands 0:2: Suspend the current client
1745100733.135080 cmd_parse_build_commands 0:3: C-z
1745100733.135082 cmd_parse_build_commands 0:4 0:0: suspend-client
1745100733.135084 cmd_parse_build_commands 0:0: suspend-client
1745100733.135087 args_parse: flags end at 1 of 1
1745100733.135089 cmd_parse_build_commands: suspend-client
1745100733.135090 args_parse_flags: next -N
1745100733.135092 args_parse_flag_argument: -N = Suspend the current client
1745100733.135094 args_parse_flags: next C-z
1745100733.135095 args_parse: flags end at 3 of 5
1745100733.135097 args_parse: 3 = C-z (type STRING)
1745100733.135098 args_parse: 4 = suspend-client (type COMMANDS)
1745100733.135102 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1745100733.135104 cmdq_get_command: [bind-key/0x55dd6d986350] group 18
1745100733.135106 cmdq_append <global>: [bind-key/0x55dd6d986350]
1745100733.135108 yylex_token: end at WS
1745100733.135109 yylex_token: bind
1745100733.135111 yylex_token: end at WS
1745100733.135112 yylex_token: -N
1745100733.135114 yylex_token: end at WS
1745100733.135115 yylex_token: Select next layout
1745100733.135120 yylex_token: end at WS
1745100733.135121 yylex_token: Space
1745100733.135123 yylex_token: end at WS
1745100733.135125 yylex_token: next-layout
1745100733.135127 cmd_parse_build_commands 0:0: bind
1745100733.135128 cmd_parse_build_commands 0:1: -N
1745100733.135130 cmd_parse_build_commands 0:2: Select next layout
1745100733.135131 cmd_parse_build_commands 0:3: Space
1745100733.135133 cmd_parse_build_commands 0:4 0:0: next-layout
1745100733.135135 cmd_parse_build_commands 0:0: next-layout
1745100733.135138 args_parse: flags end at 1 of 1
1745100733.135140 cmd_parse_build_commands: next-layout
1745100733.135141 args_parse_flags: next -N
1745100733.135143 args_parse_flag_argument: -N = Select next layout
1745100733.135144 args_parse_flags: next Space
1745100733.135146 args_parse: flags end at 3 of 5
1745100733.135148 args_parse: 3 = Space (type STRING)
1745100733.135149 args_parse: 4 = next-layout (type COMMANDS)
1745100733.135153 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1745100733.135155 cmdq_get_command: [bind-key/0x55dd6d986a40] group 26
1745100733.135156 cmdq_append <global>: [bind-key/0x55dd6d986a40]
1745100733.135159 yylex_token: end at WS
1745100733.135160 yylex_token: bind
1745100733.135161 yylex_token: end at WS
1745100733.135163 yylex_token: -N
1745100733.135165 yylex_token: end at WS
1745100733.135166 yylex_token: Break pane to a new window
1745100733.135168 yylex_token: end at WS
1745100733.135169 yylex_token: !
1745100733.135171 yylex_token: end at WS
1745100733.135173 yylex_token: break-pane
1745100733.135174 cmd_parse_build_commands 0:0: bind
1745100733.135176 cmd_parse_build_commands 0:1: -N
1745100733.135178 cmd_parse_build_commands 0:2: Break pane to a new window
1745100733.135179 cmd_parse_build_commands 0:3: !
1745100733.135181 cmd_parse_build_commands 0:4 0:0: break-pane
1745100733.135183 cmd_parse_build_commands 0:0: break-pane
1745100733.135185 args_parse: flags end at 1 of 1
1745100733.135187 cmd_parse_build_commands: break-pane
1745100733.135188 args_parse_flags: next -N
1745100733.135190 args_parse_flag_argument: -N = Break pane to a new window
1745100733.135191 args_parse_flags: next !
1745100733.135193 args_parse: flags end at 3 of 5
1745100733.135194 args_parse: 3 = ! (type STRING)
1745100733.135196 args_parse: 4 = break-pane (type COMMANDS)
1745100733.135199 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1745100733.135201 cmdq_get_command: [bind-key/0x55dd6d987110] group 34
1745100733.135203 cmdq_append <global>: [bind-key/0x55dd6d987110]
1745100733.135205 yylex_token: end at WS
1745100733.135207 yylex_token: bind
1745100733.135208 yylex_token: end at WS
1745100733.135210 yylex_token: -N
1745100733.135211 yylex_token: end at WS
1745100733.135213 yylex_token: Split window vertically
1745100733.135214 yylex_token: end at WS
1745100733.135216 yylex_token: "
1745100733.135218 yylex_token: end at WS
1745100733.135219 yylex_token: split-window
1745100733.135221 cmd_parse_build_commands 0:0: bind
1745100733.135222 cmd_parse_build_commands 0:1: -N
1745100733.135224 cmd_parse_build_commands 0:2: Split window vertically
1745100733.135226 cmd_parse_build_commands 0:3: "
1745100733.135227 cmd_parse_build_commands 0:4 0:0: split-window
1745100733.135229 cmd_parse_build_commands 0:0: split-window
1745100733.135232 args_parse: flags end at 1 of 1
1745100733.135234 cmd_parse_build_commands: split-window
1745100733.135236 args_parse_flags: next -N
1745100733.135237 args_parse_flag_argument: -N = Split window vertically
1745100733.135239 args_parse_flags: next "
1745100733.135240 args_parse: flags end at 3 of 5
1745100733.135242 args_parse: 3 = " (type STRING)
1745100733.135244 args_parse: 4 = split-window (type COMMANDS)
1745100733.135247 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1745100733.135249 cmdq_get_command: [bind-key/0x55dd6d9894f0] group 42
1745100733.135251 cmdq_append <global>: [bind-key/0x55dd6d9894f0]
1745100733.135253 yylex_token: end at WS
1745100733.135257 yylex_token: bind
1745100733.135258 yylex_token: end at WS
1745100733.135260 yylex_token: -N
1745100733.135262 yylex_token: end at WS
1745100733.135263 yylex_token: List all paste buffers
1745100733.135265 yylex_token: end at WS
1745100733.135266 yylex_token: #
1745100733.135268 yylex_token: end at WS
1745100733.135269 yylex_token: list-buffers
1745100733.135271 cmd_parse_build_commands 0:0: bind
1745100733.135273 cmd_parse_build_commands 0:1: -N
1745100733.135275 cmd_parse_build_commands 0:2: List all paste buffers
1745100733.135276 cmd_parse_build_commands 0:3: #
1745100733.135278 cmd_parse_build_commands 0:4 0:0: list-buffers
1745100733.135280 cmd_parse_build_commands 0:0: list-buffers
1745100733.135282 args_parse: flags end at 1 of 1
1745100733.135284 cmd_parse_build_commands: list-buffers
1745100733.135285 args_parse_flags: next -N
1745100733.135287 args_parse_flag_argument: -N = List all paste buffers
1745100733.135289 args_parse_flags: next #
1745100733.135290 args_parse: flags end at 3 of 5
1745100733.135292 args_parse: 3 = # (type STRING)
1745100733.135294 args_parse: 4 = list-buffers (type COMMANDS)
1745100733.135297 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1745100733.135299 cmdq_get_command: [bind-key/0x55dd6d989e60] group 50
1745100733.135300 cmdq_append <global>: [bind-key/0x55dd6d989e60]
1745100733.135303 yylex_token: end at WS
1745100733.135304 yylex_token: bind
1745100733.135306 yylex_token: end at WS
1745100733.135307 yylex_token: -N
1745100733.135309 yylex_token: end at WS
1745100733.135310 yylex_token: Rename current session
1745100733.135312 yylex_token: end at WS
1745100733.135313 yylex_token: $
